Date : 2026-09-17 22:45:42
Directory : d:\javaProjects\GravityEngine
Total : 451 files,  52757 codes, 10398 comments, 7495 blanks, all 70650 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionComplexityLimitException.java                                 | Java       |          6 |         19 |          2 |         27 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionContact.java                                                  | Java       |         60 |         19 |         12 |         91 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionNarrowPhase.java                                              | Java       |        985 |         88 |         89 |      1,162 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionObstacle.java                                                 | Java       |         79 |          9 |         17 |        105 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionObstacleQuery.java                                            | Java       |          9 |          6 |          6 |         21 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionRecovery.java                                                 | Java       |        214 |         29 |         28 |        271 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionScene.java                                                    | Java       |         58 |         66 |         14 |        138 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionSceneCoverageException.java                                   | Java       |          6 |          6 |          2 |         14 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionSurfaceMotionProvider.java                                    | Java       |         16 |          5 |          6 |         27 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionTolerances.java                                               | Java       |         23 |         40 |         18 |         81 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionWorkBudget.java                                               | Java       |         54 |         27 |          5 |         86 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionWorkDiagnostics.java                                          | Java       |         38 |          5 |          1 |         44 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CollisionWorkTracker.java                                              | Java       |        205 |         19 |         38 |        262 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CombinedVectorRoute.java                                               | Java       |        271 |         41 |         24 |        336 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\ContactConstraintProjector.java                                        | Java       |        415 |         46 |         50 |        511 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\ContinuousSupportPolicy.java                                           | Java       |         53 |         39 |         12 |        104 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CurrentContactConstraintBuilder.java                                   | Java       |        220 |         56 |         37 |        313 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\CurrentContactQuery.java                                               | Java       |        169 |         32 |         18 |        219 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\DynamicCollisionObstacleSnapshot.java                                  | Java       |         51 |          6 |          6 |         63 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\DynamicEntityBroadphasePolicy.java                                     | Java       |         73 |         16 |         13 |        102 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\EntityObstacle.java                                                    | Java       |         29 |          4 |          5 |         38 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\FeetSupportQuery.java                                                  | Java       |        375 |         21 |         47 |        443 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\GravityCharacterRoute.java                                             | Java       |      2,101 |        663 |        274 |      3,038 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\GravityGroundProbe.java                                                | Java       |        114 |         12 |         14 |        140 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\GravityMoveResult.java                                                 | Java       |        276 |        134 |         53 |        463 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\GravitySupportContact.java                                             | Java       |        182 |         70 |         35 |        287 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\GroundTractionPolicy.java                                              | Java       |         95 |         71 |         25 |        191 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\KinematicSweepKernel.java                                              | Java       |        500 |         68 |         36 |        604 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\MovementIndeterminateReason.java                                       | Java       |         33 |          1 |          2 |         36 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\MultiContactSupport.java                                               | Java       |        224 |        130 |         34 |        388 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\ObbAngularTrajectory.java                                              | Java       |         55 |          3 |         10 |         68 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\ObbQueryContext.java                                                   | Java       |        267 |         29 |         37 |        333 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\ObbRotationSweep.java                                                  | Java       |        178 |         34 |         23 |        235 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\PassiveGravityMoveResult.java                                          | Java       |        140 |          6 |         21 |        167 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\RigidMotionSnapshot.java                                               | Java       |        107 |         15 |          5 |        127 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\RigidObstacleSweep.java                                                | Java       |        152 |         12 |          9 |        173 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\SphereObstacle.java                                                    | Java       |         27 |          8 |         10 |         45 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\StepUpIntent.java                                                      | Java       |         52 |         28 |          9 |         89 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\SupportFaceIdentity.java                                               | Java       |         22 |          3 |          5 |         30 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\SupportRegionPolicy.java                                               | Java       |        128 |         22 |         15 |        165 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\SweepContactResult.java                                                | Java       |         28 |          7 |          7 |         42 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\SweepInitialState.java                                                 | Java       |          6 |          1 |          2 |          9 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\TerrainTraversalPolicy.java                                            | Java       |         96 |         80 |         23 |        199 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\VoxelContactReducer.java                                               | Java       |        751 |        137 |         87 |        975 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\WorldBorderCollisionSnapshot.java                                      | Java       |        105 |         35 |         19 |        159 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\WorldBorderObstacle.java                                               | Java       |         14 |          1 |          8 |         23 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\geometry\SphereObbCollision.java                                       | Java       |        522 |         27 |         41 |        590 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\geometry\SphereObbContact.java                                         | Java       |         33 |          7 |          6 |         46 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\geometry\SphereObbSweepHit.java                                        | Java       |         34 |          7 |          6 |         47 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\collision\geometry\SphereSweepResult.java                                        | Java       |         32 |          6 |          8 |         46 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\HeightGravityField.java                                                    | Java       |         39 |         16 |          5 |         60 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\InfiniteInfluenceVolume.java                                               | Java       |         19 |          4 |          8 |         31 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\SphereInfluenceVolume.java                                                 | Java       |         42 |          1 |          8 |         51 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\SphericalGravityMath.java                                                  | Java       |         59 |          3 |         10 |         72 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\SphericalMassGravityField.java                                             | Java       |        111 |         37 |         12 |        160 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\field\ZeroGravityField.java                                                      | Java       |         15 |         11 |          6 |         32 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\KinematicMoveRequest.java                                              | Java       |         26 |         20 |         10 |         56 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\KinematicStepContext.java                                              | Java       |         31 |         15 |          4 |         50 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\MovementEvidence.java                                                  | Java       |        181 |         26 |         32 |        239 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\OwnedMotion.java                                                       | Java       |        130 |         12 |         27 |        169 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\SweepTimeWindow.java                                                   | Java       |        123 |         26 |         13 |        162 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\geometry\CharacterCapsule.java                                         | Java       |        172 |         12 |         21 |        205 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\geometry\CollisionBody.java                                            | Java       |         50 |         20 |          9 |         79 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\kinematic\geometry\OrientedBox.java                                              | Java       |        155 |         51 |         28 |        234 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\CommittedGravityApplication.java                                           | Java       |         26 |          0 |          7 |         33 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravityAccelerationMode.java                                               | Java       |          6 |          1 |          2 |          9 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravityApplicationPlan.java                                                | Java       |         49 |          8 |         16 |         73 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravityAuthorityMode.java                                                  | Java       |         21 |          7 |          6 |         34 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravityEntityCapabilities.java                                             | Java       |         17 |         13 |          6 |         36 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravityOperationType.java                                                  | Java       |          9 |         12 |          3 |         24 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\model\GravitySuppressionReason.java                                              | Java       |         21 |          3 |          5 |         29 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterAttitudeContract.java                                          | Java       |         16 |         39 |          4 |         59 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterControlBasis.java                                              | Java       |          2 |          0 |          2 |          4 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterControlMode.java                                               | Java       |         66 |         29 |         19 |        114 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterControlPlan.java                                               | Java       |         17 |          1 |          4 |         22 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterControlStep.java                                               | Java       |         26 |          3 |          2 |         31 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterGroundFacts.java                                               | Java       |         26 |          5 |          6 |         37 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterLocomotionControlPolicyResolver.java                           | Java       |         54 |         17 |          9 |         80 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterLocomotionTechnique.java                                       | Java       |          2 |          0 |          2 |          4 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterMovementBasis.java                                             | Java       |         31 |          1 |          5 |         37 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\CharacterPresentationIntent.java                                        | Java       |          2 |          0 |          2 |          4 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\ClosestSpaceEscapePolicy.java                                           | Java       |         47 |         24 |         12 |         83 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\GravityPhysics.java                                                     | Java       |         93 |         29 |         15 |        137 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\SneakEdgePreventionService.java                                         | Java       |         98 |         49 |         16 |        163 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\movement\TravelCapturePlan.java                                                  | Java       |        132 |         40 |         25 |        197 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\gravity\policy\GravityApplicationPlanner.java                                            | Java       |         82 |         34 |         15 |        131 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\Quatd.java                                                                          | Java       |        255 |         44 |         38 |        337 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\Aabb3d.java                                                                | Java       |        132 |          8 |         18 |        158 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\ActiveAxes.java                                                            | Java       |         35 |          1 |         11 |         47 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\BodyOrientation3d.java                                                     | Java       |         69 |          7 |          9 |         85 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\GeometryTolerance.java                                                     | Java       |         12 |          9 |         10 |         31 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\MutableAabb3d.java                                                         | Java       |         44 |          1 |          5 |         50 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\Obb3d.java                                                                 | Java       |        129 |          2 |         17 |        148 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\ObbMath.java                                                               | Java       |         20 |          1 |          4 |         25 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\ObbOverlapResult.java                                                      | Java       |         68 |          1 |         12 |         81 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\ObbSat.java                                                                | Java       |        131 |          7 |         13 |        151 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\ObbScratch.java                                                            | Java       |         34 |          1 |          7 |         42 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\ObbSweep.java                                                              | Java       |        237 |         12 |         29 |        278 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\ObbSweepResult.java                                                        | Java       |         70 |          3 |         15 |         88 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\OrthonormalFrame3d.java                                                    | Java       |        256 |         22 |         31 |        309 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\RigidPose.java                                                             | Java       |         19 |          1 |          3 |         23 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\math\geometry\Sphere3d.java                                                              | Java       |         52 |          8 |         11 |         71 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\network\BodyAttitudeRepresentation.java                                                  | Java       |         24 |          2 |          5 |         31 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\network\BodyAttitudeWireValues.java                                                      | Java       |         77 |          5 |          9 |         91 |
| d:\javaProjects\GravityEngine\common\src\main\java\cc\sighs\gravityengine\protocol\BodyAttitudeProtocolLimits.java                                                 | Java       |          5 |          1 |          3 |          9 |
| d:\javaProjects\GravityEngine\common\src\test\java\cc\sighs\gravityengine\ArchitectureBoundaryTest.java                                                            | Java       |        327 |          0 |         45 |        372 |
| d:\javaProjects\GravityEngine\common\src\test\java\cc\sighs\gravityengine\api\math\Vec3dTest.java                                                                  | Java       |         88 |          0 |         19 |        107 |
| d:\javaProjects\GravityEngine\common\src\test\java\cc\sighs\gravityengine\gravity\GravityFrameTest.java                                                            | Java       |        177 |          0 |         23 |        200 |
| d:\javaProjects\GravityEngine\common\src\test\java\cc\sighs\gravityengine\gravity\GravityStateTest.java                                                            | Java       |        105 |          0 |         14 |        119 |
| d:\javaProjects\GravityEngine\common\src\test\java\cc\sighs\gravityengine\gravity\collision\ImmutableVectorMigrationRegressionTest.java                            | Java       |        239 |          0 |         32 |        271 |
| d:\javaProjects\GravityEngine\common\src\test\java\cc\sighs\gravityengine\math\QuatdTest.java                                                                      | Java       |        253 |          0 |         40 |        293 |
| d:\javaProjects\GravityEngine\common\src\test\java\cc\sighs\gravityengine\math\geometry\BodyOrientation3dTest.java                                                 | Java       |         92 |          0 |         15 |        107 |
| d:\javaProjects\GravityEngine\common\src\test\java\cc\sighs\gravityengine\math\geometry\GeometryKernelRegressionTest.java                                          | Java       |        111 |          0 |         18 |        129 |
| d:\javaProjects\GravityEngine\common\src\test\java\cc\sighs\gravityengine\math\geometry\JomlDifferentialTest.java                                                  | Java       |        235 |         14 |         31 |        280 |
| d:\javaProjects\GravityEngine\common\src\test\java\cc\sighs\gravityengine\math\geometry\OrthonormalFrame3dTest.java                                                | Java       |         88 |          0 |         15 |        103 |
| d:\javaProjects\GravityEngine\docs\API_BOUNDARY.md                                                                                                                 | Markdown   |        311 |          0 |        129 |        440 |
| d:\javaProjects\GravityEngine\gradle.properties                                                                                                                    | Properties |          9 |          4 |          3 |         16 |
| d:\javaProjects\GravityEngine\gradle\target-conventions\properties.gradle                                                                                          | Groovy     |         22 |          7 |          7 |         36 |
| d:\javaProjects\GravityEngine\gradle\target-conventions\publish.gradle                                                                                             | Groovy     |        548 |        101 |        141 |        790 |
| d:\javaProjects\GravityEngine\gradle\wrapper\gradle-wrapper.properties                                                                                             | Properties |          7 |          0 |          1 |          8 |
| d:\javaProjects\GravityEngine\gradlew.bat                                                                                                                          | Batch      |         41 |         30 |         22 |         93 |
| d:\javaProjects\GravityEngine\scripts\build-target.ps1                                                                                                             | PowerShell |         42 |          0 |         11 |         53 |
| d:\javaProjects\GravityEngine\scripts\discover-targets.ps1                                                                                                         | PowerShell |         71 |          0 |         16 |         87 |
| d:\javaProjects\GravityEngine\scripts\pack-sources.ps1                                                                                                             | PowerShell |        195 |         19 |         54 |        268 |
| d:\javaProjects\GravityEngine\settings.gradle                                                                                                                      | Groovy     |          2 |          0 |          3 |          5 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\build.gradle                                                                                                   | Groovy     |         58 |          5 |         12 |         75 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\ci.properties                                                                                                  | Properties |          3 |          1 |          1 |          5 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\gradle.properties                                                                                              | Properties |          5 |          0 |          1 |          6 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\gradle\wrapper\gradle-wrapper.properties                                                                       | Properties |          7 |          0 |          1 |          8 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\gradlew.bat                                                                                                    | Batch      |         41 |         30 |         22 |         93 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\settings.gradle                                                                                                | Groovy     |         10 |          0 |          4 |         14 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\src\main\java\cc\sighs\gravityengine\GravityEngineFabric.java                                                  | Java       |          7 |          0 |          4 |         11 |
| d:\javaProjects\GravityEngine\targets\fabric-1.20.1\src\main\resources\fabric.mod.json                                                                             | JSON       |         18 |          0 |          2 |         20 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\build.gradle                                                                                                    | Groovy     |         65 |          5 |         14 |         84 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\ci.properties                                                                                                   | Properties |          3 |          1 |          1 |          5 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\gradle.properties                                                                                               | Properties |          6 |          0 |          1 |          7 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\gradle\wrapper\gradle-wrapper.properties                                                                        | Properties |          7 |          0 |          1 |          8 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\gradlew.bat                                                                                                     | Batch      |         41 |         32 |         22 |         95 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\settings.gradle                                                                                                 | Groovy     |         10 |          0 |          4 |         14 |
| d:\javaProjects\GravityEngine\targets\forge-1.20.1\src\main\java\cc\sighs\gravityengine\GravityEngineForge.java                                                    | Java       |          6 |          0 |          4 |         10 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\build.gradle                                                                                                 | Groovy     |        168 |         63 |         41 |        272 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\ci.properties                                                                                                | Properties |          3 |          1 |          1 |          5 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\gradle.properties                                                                                            | Properties |          6 |          0 |          1 |          7 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\gradle\wrapper\gradle-wrapper.properties                                                                     | Properties |          7 |          0 |          1 |          8 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\gradlew.bat                                                                                                  | Batch      |         41 |         30 |         22 |         93 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\settings.gradle                                                                                              | Groovy     |         10 |          0 |          4 |         14 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ApiBoundaryChecks.java                               | Java       |      1,022 |         58 |        108 |      1,188 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ClientBodyStateSendChecks.java                       | Java       |         72 |          1 |          4 |         77 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ClientControlBoundaryChecks.java                     | Java       |        212 |          4 |          8 |        224 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ClientMovementSupportChecks.java                     | Java       |        133 |          4 |          6 |        143 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ClientStationaryChecks.java                          | Java       |        162 |          7 |          8 |        177 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\ControlBoundaryChecks.java                           | Java       |      1,008 |         25 |         41 |      1,074 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\GeometryAuthorityChecks.java                         | Java       |        566 |         18 |         27 |        611 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\cc\sighs\gravityengine\controltest\PersistenceLifecycleChecks.java                      | Java       |        225 |         11 |         17 |        253 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\com\example\examplemod\gravity\CustomSpiFixture.java                                    | Java       |         97 |         19 |         16 |        132 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\controlTest\java\com\example\examplemod\gravity\ExternalConsumerFixture.java                             | Java       |        152 |         41 |         24 |        217 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\BodyAttitudeServerConfig.java                                           | Java       |         81 |          1 |         11 |         93 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\ClientConfig.java                                                       | Java       |         55 |          1 |         12 |         68 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\GravityEngine.java                                                      | Java       |         28 |          0 |          8 |         36 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\GravityEngineAttachments.java                                           | Java       |         30 |         14 |          5 |         49 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\GravityEngineClient.java                                                | Java       |         26 |          6 |          6 |         38 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\ComposedGravitySample.java                                          | Java       |         57 |         25 |         10 |         92 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\EntityGravitySnapshot.java                                          | Java       |         45 |         32 |          6 |         83 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\FieldPublication.java                                               | Java       |         62 |         25 |         12 |         99 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityAuthority.java                                               | Java       |         12 |         11 |          4 |         27 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityContributionView.java                                        | Java       |         29 |          7 |          5 |         41 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityEngineApi.java                                               | Java       |        103 |         69 |         17 |        189 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityFieldDefinition.java                                         | Java       |         64 |         45 |          6 |        115 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityFieldIds.java                                                | Java       |         24 |         32 |          6 |         62 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityFieldSource.java                                             | Java       |         44 |         23 |          7 |         74 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\GravityFrameView.java                                               | Java       |         47 |          7 |          5 |         59 |
| d:\javaProjects\GravityEngine\targets\neoforge-1.21.1\src\main\java\cc\sighs\gravityengine\api\package-info.java                                                   | Java       |          1 |         36 |          1 |         38 |
